ICME,CME,-,Disturbance_Time,ICME_Start_Time,ICME_End_Time,V_ICME,V_max,B,MC,- ,CME_Time,Time_21.5,lat,lon,Ang_rad,V,cat
2011-02-18 19:00:00,2011-02-15 02:25:00,-,2011/02/18 0130,2011-02-18 19:00:00,2011-02-20 08:00:00,470,600,10,1,-,2011-02-15 02:25:00,2011-02-15 06:25:00,-20.0,15.0,35.0,920.0,M2M_CATALOG
2011-06-05 02:00:00,2011-06-02 07:40:00,-,2011/06/04 2045,2011-06-05 02:00:00,2011-06-05 19:00:00,510,560,12,2,-,2011-06-02 07:40:00,2011-06-02 11:25:00,-5.0,-30.0,30.0,950.0,M2M_CATALOG
2011-06-17 05:00:00,2011-06-14 08:10:00,-,2011/06/17 0241,2011-06-17 05:00:00,2011-06-17 13:00:00,500,550,9,1,-,2011-06-14 08:10:00,2011-06-14 12:45:00,5.0,-45.0,43.0,830.0,M2M_CATALOG
2011-08-06 22:00:00,2011-08-04 04:10:00,-,2011/08/05 1751,2011-08-06 22:00:00,2011-08-07 22:00:00,540,610,4,1,-,2011-08-04 04:10:00,2011-08-04 05:45:00,14.0,40.0,60.0,1950.0,M2M_CATALOG
2011-09-10 03:00:00,2011-09-06 22:40:00,-,2011/09/09 1242,2011-09-10 03:00:00,2011-09-10 15:00:00,470,530,14,2,-,2011-09-06 22:40:00,2011-09-07 03:50:00,20.0,20.0,30.0,650.0,M2M_CATALOG
2011-09-16 19:00:00,2011-09-14 01:54:00,-,2011/09/16 1900,2011-09-16 19:00:00,2011-09-17 05:00:00,390,420,4,0,-,2011-09-14 01:54:00,2011-09-14 05:30:00,21.0,38.0,46.0,600.0,M2M_CATALOG
2011-09-17 14:00:00,2011-09-14 01:54:00,-,2011/09/17 0343,2011-09-17 14:00:00,2011-09-18 06:00:00,430,590,11,2,-,2011-09-14 01:54:00,2011-09-14 05:30:00,21.0,38.0,46.0,600.0,M2M_CATALOG
2011-09-22 15:00:00,2011-09-19 06:54:00,-,2011/09/22 0300,2011-09-22 15:00:00,2011-09-23 03:00:00,390,420,5,1,-,2011-09-19 06:54:00,2011-09-19 10:44:00,22.0,-48.0,56.0,720.0,M2M_CATALOG
2011-09-26 20:00:00,2011-09-24 13:09:00,-,2011/09/26 1234,2011-09-26 20:00:00,2011-09-28 15:00:00,580,700,7,0,-,2011-09-24 13:09:00,2011-09-24 14:46:00,12.0,-45.0,50.0,1507.0,M2M_CATALOG
2011-11-13 10:00:00,2011-11-09 13:39:00,-,2011/11/12 0559,2011-11-13 10:00:00,2011-11-15 02:00:00,370,460,5,1,-,2011-11-09 13:39:00,2011-11-09 16:20:00,24.0,-35.0,38.0,1150.0,M2M_CATALOG
2011-11-29 00:00:00,2011-11-26 07:12:00,-,2011/11/28 2150,2011-11-29 00:00:00,2011-11-29 08:00:00,450,510,15,2,-,2011-11-26 07:12:00,2011-11-26 11:30:00,23.0,45.0,72.0,930.0,M2M_CATALOG
2012-01-22 23:00:00,2012-01-19 15:10:00,-,2012/01/22 0611,2012-01-22 23:00:00,2012-01-23 07:00:00,450,460,9,2,-,2012-01-19 15:10:00,2012-01-19 18:34:00,46.0,-21.0,69.0,1020.0,M2M_CATALOG
2012-02-14 21:00:00,2012-02-10 12:25:00,-,2012/02/14 0700,2012-02-14 21:00:00,2012-02-16 06:00:00,370,400,9,1,-,2012-02-10 12:25:00,2012-02-10 12:25:00,4.0,-19.0,36.0,301.0,M2M_CATALOG
2012-02-27 19:00:00,2012-02-24 03:46:00,-,2012/02/26 2139,2012-02-27 19:00:00,2012-02-28 16:00:00,440,490,13,2,-,2012-02-24 03:46:00,2012-02-24 07:40:00,32.0,-12.0,55.0,815.0,M2M_CATALOG
2012-03-15 17:00:00,2012-03-13 17:52:00,-,2012/03/15 1306,2012-03-15 17:00:00,2012-03-16 10:00:00,680,760,9,1,-,2012-03-13 17:52:00,2012-03-13 18:55:00,25.0,43.0,60.0,2250.0,M2M_CATALOG
2012-06-16 23:00:00,2012-06-14 14:09:00,-,2012/06/16 2019,2012-06-16 23:00:00,2012-06-17 12:00:00,440,510,28,2,-,2012-06-14 14:09:00,2012-06-14 16:35:00,-20.0,-9.0,50.0,1364.0,M2M_CATALOG
2012-07-09 00:00:00,2012-07-04 17:24:00,-,2012/07/08 0800,2012-07-09 00:00:00,2012-07-09 14:00:00,410,450,12,2,-,2012-07-04 17:24:00,2012-07-05 02:07:00,-7.0,25.0,31.0,535.0,M2M_CATALOG
2012-09-05 06:00:00,2012-09-02 03:09:00,-,2012/09/04 2245,2012-09-05 06:00:00,2012-09-05 18:00:00,500,540,10,2,-,2012-09-02 03:09:00,2012-09-02 08:10:00,10.0,3.0,30.0,730.0,M2M_CATALOG
